created_at,full_text,favorite_count,reply_count,retweet_count,lang,cleaned_text
2025-08-19 23:59:24+00:00,@nelsonsoetanto1 Halo Kak @nelsonsoetanto1 Paket Telkomsel dapat berubah-ubah menyesuaikan profil pelanggan loh kak. Kakak udah cek aplikasi MyTelkomsel-nya belom? Yuk dicek dulu jangan sampai kelewat promo menarik-nya :) -Pau,0,0,0,in,halo kak  paket telkomsel dapat berubahubah menyesuaikan profil pelanggan loh kak kakak udah cek aplikasi mytelkomselnya belom yuk dicek dulu jangan sampai kelewat promo menariknya  pau
2025-08-19 23:57:12+00:00,@Telkomsel kenapa ga jual youtube premium lagi ,0,1,0,in,kenapa ga jual youtube premium lagi
2025-08-19 23:57:09+00:00,@Bidibadaboo1 Maafin ya Kak @Bidibadaboo1 dibikin bingung karena link Prime Video nya belum diterima. Silakan coba akses melalui link https://t.co/ikVLE4bCgK dan masukan nomor dengan awalan 62. Semoga membantu -Vioni,0,1,0,in,maafin ya kak  dibikin bingung karena link prime video nya belum diterima silakan coba akses melalui link  dan masukan nomor dengan awalan 62 semoga membantu vioni
2025-08-19 23:55:20+00:00,@sangdarma_ @sangdarma_ Hi maaf banget Kak Pian. Boleh infoin dulu lokasi (kel kec) nomor HP dan nomor lain yang berkendala sama via DM agar dibantu cek ya. Makasih. -Dhet,0,1,0,in,hi maaf banget kak pian boleh infoin dulu lokasi kel kec nomor hp dan nomor lain yang berkendala sama via dm agar dibantu cek ya makasih dhet
2025-08-19 23:55:04+00:00, siapa tau ada yang mau beli kuota internet? sender ada kuota khusus Telkomsel Indosat Axis &amp; 3 ya. 50 ribu 50 GB 1 bulan 80 ribu 100 GB 2 bulan 100 ribu 150 GB 2 bulan 120ribu 180 GB 2 bulan 140 ribu 200 GB 2 bulan Yuk yang minat komentar ya,0,1,0,in,siapa tau ada yang mau beli kuota internet sender ada kuota khusus telkomsel indosat axis amp 3 ya 50 ribu 50 gb 1 bulan 80 ribu 100 gb 2 bulan 100 ribu 150 gb 2 bulan 120ribu 180 gb 2 bulan 140 ribu 200 gb 2 bulan yuk yang minat komentar ya
2025-08-19 23:52:27+00:00,@Telkomsel min bisa ga ya kirim ulang sms aktivasi prime sma wetv? Aku minggu lalu beli paket internet sakti cmn blom sempet aktivasi prime sama wetv karna hpku mati total,0,1,0,in,min bisa ga ya kirim ulang sms aktivasi prime sma wetv aku minggu lalu beli paket internet sakti cmn blom sempet aktivasi prime sama wetv karna hpku mati total
2025-08-19 23:48:13+00:00,@W_sepuluh @W_sepuluh Maaf jadi kurang nyaman Kak Agung. Sudah coba clear cache dan re-install pada aplikasi MyTelkomselnya? Jika sudah dan masih belum bisa yuk infoin nomor HP via DM ya. Makasih. -Dhet,0,0,0,in,maaf jadi kurang nyaman kak agung sudah coba clear cache dan reinstall pada aplikasi mytelkomselnya jika sudah dan masih belum bisa yuk infoin nomor hp via dm ya makasih dhet
2025-08-19 23:48:05+00:00,open jasa cv convert gestun pulsa telkomsel tsel byu by.u 3 tri xl axis indosat isat im3 ke saldo all ewallet &amp; bank rate cantik. ada juga pulsa transfer &amp; kuota murah harga under apps cek stock dan harga ke WA di bio #zonauang 0648,0,0,0,in,open jasa cv convert gestun pulsa telkomsel tsel byu byu 3 tri xl axis indosat isat im3 ke saldo all ewallet amp bank rate cantik ada juga pulsa transfer amp kuota murah harga under apps cek stock dan harga ke wa di bio zonauang 0648
2025-08-19 23:47:58+00:00,@xojolx @DPR_RI @IndiHome @Telkomsel Pantes pd halalin segala cara di 5thnan buat dpt ini... Ternyata yg benar Pengemis itu yg uber 5thnan,0,1,0,in,pantes pd halalin segala cara di 5thnan buat dpt ini ternyata yg benar pengemis itu yg uber 5thnan
2025-08-19 23:44:00+00:00,Lucunya bumn ini @Telkomsel Hampir sejam gini terus yang d salahin koneksi. Padahal wifi full speed. Notifikasinya di ganti ya bos bukan cek kembali koneksi. Tapi server kami sedang sibuk / penuh. Jangan pake alibi koneksi terus. https://t.co/TJz24Rheol,3,1,0,in,lucunya bumn ini  hampir sejam gini terus yang d salahin koneksi padahal wifi full speed notifikasinya di ganti ya bos bukan cek kembali koneksi tapi server kami sedang sibuk  penuh jangan pake alibi koneksi terus
2025-08-19 23:41:57+00:00,Edyaaaann... Bantuan listrik dan telepon sampai +7 juta. Gak sekalian @DPR_RI ada juga tunjangan internet? Kerjasama dengan @IndiHome @Telkomsel https://t.co/7qmhUBVsI2,1,1,0,in,edyaaaann bantuan listrik dan telepon sampai 7 juta gak sekalian  ada juga tunjangan internet kerjasama dengan
2025-08-19 23:40:02+00:00,@chnyoung21 @chnyoung21 Siap Kak. OTW cek DM kakak dulu yaa-Pau,0,0,0,in,siap kak otw cek dm kakak dulu yaapau
2025-08-19 23:38:34+00:00,sudah open! convert ewallet premium non premium qris bayar ecommerce ukt tes ujian &amp; pembayaran tagihan lainnya via VA bca bni bri mandiri seabank cv pulsa telkomsel byu 3 xl axis isat indosat pulsa transfer kuota murah tsel tri xl axis im3 #zonauang 038,0,0,0,in,sudah open convert ewallet premium non premium qris bayar ecommerce ukt tes ujian amp pembayaran tagihan lainnya via va bca bni bri mandiri seabank cv pulsa telkomsel byu 3 xl axis isat indosat pulsa transfer kuota murah tsel tri xl axis im3 zonauang 038
2025-08-19 23:37:44+00:00,@Telkomsel cek dm min,0,1,0,in,cek dm min
2025-08-19 23:34:24+00:00,@johnnyuseo Halo juga Kak @johnnyuseo. Kalau pulsa nya terpotong karena internet non paket. Aci sarankan buat aktivasi fitur Jaga Pulsa di aplikasi MyTelkomsel ya biar pulsa nya tidak tergunakan untuk akses internet. Makasih -Aci,0,1,0,in,halo juga kak  kalau pulsa nya terpotong karena internet non paket aci sarankan buat aktivasi fitur jaga pulsa di aplikasi mytelkomsel ya biar pulsa nya tidak tergunakan untuk akses internet makasih aci
2025-08-19 23:33:48+00:00,(123) #zonauang halooo~ yg butuh gestun cv pulsa &amp; saldo ewallet/qris/bank bisa langsung wa di bio yaaaw t. jasa convert wtt tukar trade dana spay ovo gopay bank pencairan cairin yup kredivo bca jenius paylater credit card indosat telkomsel xl smartfren byu by.u axis,0,0,0,in,123 zonauang halooo yg butuh gestun cv pulsa amp saldo ewalletqrisbank bisa langsung wa di bio yaaaw t jasa convert wtt tukar trade dana spay ovo gopay bank pencairan cairin yup kredivo bca jenius paylater credit card indosat telkomsel xl smartfren byu byu axis
2025-08-19 23:32:18+00:00,Kocak nih Telkomsel abis dibales langsung ghosting,0,1,0,in,kocak nih telkomsel abis dibales langsung ghosting
2025-08-19 23:31:28+00:00,@nna Prime dapet gratisan dari paket telkomsel,0,1,0,in,prime dapet gratisan dari paket telkomsel
2025-08-19 23:30:41+00:00,@umbicuan @umbicuan Maafin bisa dibantu blokir ya Kak. Yuk infoin nomor HP via DM agar dibantu dan privasi data tetap aman. Makasih. -Dhet,0,0,0,in,maafin bisa dibantu blokir ya kak yuk infoin nomor hp via dm agar dibantu dan privasi data tetap aman makasih dhet
2025-08-19 23:30:07+00:00,kok Telkomsel E. tri nya 4g+,0,1,0,in,kok telkomsel e tri nya 4g
